,GISJOIN,YEAR,STATE,COUNTY,TRACT,tot_age25,less_hs,hs,some_college,college,graduate,hinc
1,G1300630040202,2013-2017,Georgia,Clayton County,40202,1393,318,581,338,123,33,31524
2,G1300630040203,2013-2017,Georgia,Clayton County,40203,2134,306,688,753,265,122,36786
3,G1300630040204,2013-2017,Georgia,Clayton County,40204,2452,190,877,825,371,189,39194
4,G1300630040302,2013-2017,Georgia,Clayton County,40302,3520,1034,1347,855,235,49,33190
5,G1300630040303,2013-2017,Georgia,Clayton County,40303,4072,1059,1319,1075,530,89,37236
6,G1300630040306,2013-2017,Georgia,Clayton County,40306,1959,781,430,567,169,12,27372
7,G1300630040307,2013-2017,Georgia,Clayton County,40307,3098,979,1087,787,214,31,37064
8,G1300630040308,2013-2017,Georgia,Clayton County,40308,3089,1001,1127,703,245,13,25159
9,G1300630040407,2013-2017,Georgia,Clayton County,40407,2421,618,914,582,209,98,45768
10,G1300630040408,2013-2017,Georgia,Clayton County,40408,4892,989,1879,1426,431,167,37224
11,G1300630040409,2013-2017,Georgia,Clayton County,40409,3685,742,1244,1074,425,200,42280
12,G1300630040410,2013-2017,Georgia,Clayton County,40410,4574,1311,1118,1561,425,159,45051
13,G1300630040411,2013-2017,Georgia,Clayton County,40411,8666,750,2335,2893,1736,952,69158
14,G1300630040412,2013-2017,Georgia,Clayton County,40412,5329,1059,1626,1736,496,412,43321
15,G1300630040413,2013-2017,Georgia,Clayton County,40413,4481,632,1550,869,953,477,55666
16,G1300630040414,2013-2017,Georgia,Clayton County,40414,1119,310,347,361,41,60,35000
17,G1300630040415,2013-2017,Georgia,Clayton County,40415,3478,769,1104,1033,396,176,36500
18,G1300630040416,2013-2017,Georgia,Clayton County,40416,2321,675,711,638,272,25,53094
19,G1300630040417,2013-2017,Georgia,Clayton County,40417,2692,361,1170,807,252,102,35128
20,G1300630040509,2013-2017,Georgia,Clayton County,40509,2915,263,962,878,358,454,59773
21,G1300630040510,2013-2017,Georgia,Clayton County,40510,2164,287,892,593,304,88,43833
22,G1300630040512,2013-2017,Georgia,Clayton County,40512,3384,458,1173,1068,474,211,36414
23,G1300630040513,2013-2017,Georgia,Clayton County,40513,3103,581,1164,915,283,160,64038
24,G1300630040514,2013-2017,Georgia,Clayton County,40514,4440,497,1447,1553,607,336,44922
25,G1300630040515,2013-2017,Georgia,Clayton County,40515,4820,555,1762,1852,369,282,42407
26,G1300630040516,2013-2017,Georgia,Clayton County,40516,3617,524,1172,1368,361,192,43485
27,G1300630040518,2013-2017,Georgia,Clayton County,40518,3125,557,1056,1109,266,137,41375
28,G1300630040519,2013-2017,Georgia,Clayton County,40519,2658,265,1024,852,425,92,32568
29,G1300630040520,2013-2017,Georgia,Clayton County,40520,2390,304,793,927,284,82,32414
30,G1300630040521,2013-2017,Georgia,Clayton County,40521,2057,334,697,755,187,84,30550
31,G1300630040522,2013-2017,Georgia,Clayton County,40522,2910,428,999,974,331,178,33333
32,G1300630040523,2013-2017,Georgia,Clayton County,40523,1926,253,541,695,367,70,44353
33,G1300630040524,2013-2017,Georgia,Clayton County,40524,4948,612,1241,2091,775,229,43407
34,G1300630040525,2013-2017,Georgia,Clayton County,40525,1852,247,497,731,259,118,41819
35,G1300630040526,2013-2017,Georgia,Clayton County,40526,3713,277,1635,957,686,158,50752
36,G1300630040606,2013-2017,Georgia,Clayton County,40606,2290,492,691,774,216,117,44063
37,G1300630040608,2013-2017,Georgia,Clayton County,40608,7626,371,2247,2715,1634,659,60957
38,G1300630040609,2013-2017,Georgia,Clayton County,40609,4120,474,1388,1630,379,249,57092
39,G1300630040611,2013-2017,Georgia,Clayton County,40611,3638,924,1259,1051,306,98,30318
40,G1300630040612,2013-2017,Georgia,Clayton County,40612,4357,961,1832,1126,244,194,29157
41,G1300630040613,2013-2017,Georgia,Clayton County,40613,4986,481,1712,1418,884,491,52431
42,G1300630040614,2013-2017,Georgia,Clayton County,40614,3427,356,996,1016,611,448,68030
43,G1300630040615,2013-2017,Georgia,Clayton County,40615,1200,87,423,490,132,68,66250
44,G1300630040616,2013-2017,Georgia,Clayton County,40616,5324,295,1704,2013,957,355,48285
45,G1300630040617,2013-2017,Georgia,Clayton County,40617,648,388,156,60,36,8,33182
46,G1300630040619,2013-2017,Georgia,Clayton County,40619,1747,132,728,461,256,170,62500
47,G1300630040620,2013-2017,Georgia,Clayton County,40620,2593,276,703,1064,324,226,60893
48,G1300630040621,2013-2017,Georgia,Clayton County,40621,6237,543,1541,2303,1034,816,52705
49,G1300630040622,2013-2017,Georgia,Clayton County,40622,4922,704,1892,1446,526,354,48278
50,G1300670030101,2013-2017,Georgia,Cobb County,30101,5383,430,1290,1991,1211,461,81010
51,G1300670030103,2013-2017,Georgia,Cobb County,30103,6483,408,1267,1960,1854,994,76602
52,G1300670030104,2013-2017,Georgia,Cobb County,30104,2406,325,573,916,485,107,50000
53,G1300670030106,2013-2017,Georgia,Cobb County,30106,4735,441,1452,1605,910,327,51653
54,G1300670030107,2013-2017,Georgia,Cobb County,30107,3283,225,442,1193,936,487,83697
55,G1300670030209,2013-2017,Georgia,Cobb County,30209,5196,91,1286,1568,1624,627,87430
56,G1300670030214,2013-2017,Georgia,Cobb County,30214,5686,438,1080,1487,2050,631,80086
57,G1300670030215,2013-2017,Georgia,Cobb County,30215,5783,505,1288,1500,1856,634,73199
58,G1300670030218,2013-2017,Georgia,Cobb County,30218,3475,158,454,754,1261,848,137260
59,G1300670030219,2013-2017,Georgia,Cobb County,30219,6517,315,1033,1894,2387,888,108099
60,G1300670030220,2013-2017,Georgia,Cobb County,30220,1174,41,245,332,340,216,85509
61,G1300670030222,2013-2017,Georgia,Cobb County,30222,3772,115,676,965,1462,554,92587
62,G1300670030223,2013-2017,Georgia,Cobb County,30223,4025,367,850,1308,1085,415,66722
63,G1300670030224,2013-2017,Georgia,Cobb County,30224,3995,352,623,1212,1220,588,73061
64,G1300670030226,2013-2017,Georgia,Cobb County,30226,6038,164,852,1868,2312,842,80265
65,G1300670030227,2013-2017,Georgia,Cobb County,30227,5132,626,1032,1859,1133,482,62581
66,G1300670030228,2013-2017,Georgia,Cobb County,30228,3943,203,760,1523,909,548,46363
67,G1300670030229,2013-2017,Georgia,Cobb County,30229,2303,68,624,774,589,248,55738
68,G1300670030230,2013-2017,Georgia,Cobb County,30230,9192,659,1764,2528,2600,1641,65966
69,G1300670030231,2013-2017,Georgia,Cobb County,30231,5389,99,902,1567,1851,970,100777
70,G1300670030232,2013-2017,Georgia,Cobb County,30232,4267,207,631,1165,1467,797,109602
71,G1300670030233,2013-2017,Georgia,Cobb County,30233,2828,64,441,746,949,628,104167
72,G1300670030234,2013-2017,Georgia,Cobb County,30234,4585,227,1183,1262,1254,659,111250
73,G1300670030235,2013-2017,Georgia,Cobb County,30235,3243,174,427,851,1126,665,104265
74,G1300670030236,2013-2017,Georgia,Cobb County,30236,2864,33,351,635,1236,609,145240
75,G1300670030238,2013-2017,Georgia,Cobb County,30238,4216,196,427,1355,1625,613,117352
76,G1300670030239,2013-2017,Georgia,Cobb County,30239,5278,147,899,1364,1903,965,118327
77,G1300670030310,2013-2017,Georgia,Cobb County,30310,5546,256,1428,1807,1497,558,71193
78,G1300670030311,2013-2017,Georgia,Cobb County,30311,4190,89,847,1308,1424,522,96214
79,G1300670030312,2013-2017,Georgia,Cobb County,30312,4241,140,897,1500,1289,415,78185
80,G1300670030313,2013-2017,Georgia,Cobb County,30313,5990,440,1275,1613,2002,660,93817
81,G1300670030314,2013-2017,Georgia,Cobb County,30314,5845,131,919,1609,2010,1176,99899
82,G1300670030318,2013-2017,Georgia,Cobb County,30318,5531,70,405,891,2272,1893,144698
83,G1300670030319,2013-2017,Georgia,Cobb County,30319,2926,39,277,581,1093,936,102736
84,G1300670030320,2013-2017,Georgia,Cobb County,30320,5607,22,211,810,2824,1740,84238
85,G1300670030322,2013-2017,Georgia,Cobb County,30322,2296,103,128,582,942,541,97629
86,G1300670030324,2013-2017,Georgia,Cobb County,30324,2512,96,467,888,726,335,96940
87,G1300670030326,2013-2017,Georgia,Cobb County,30326,3154,153,300,634,1345,722,139118
88,G1300670030327,2013-2017,Georgia,Cobb County,30327,3160,91,371,770,1166,762,103125
89,G1300670030328,2013-2017,Georgia,Cobb County,30328,4675,144,676,977,1773,1105,125707
90,G1300670030329,2013-2017,Georgia,Cobb County,30329,3191,108,318,823,1350,592,108995
91,G1300670030330,2013-2017,Georgia,Cobb County,30330,4140,117,459,1009,1584,971,110060
92,G1300670030331,2013-2017,Georgia,Cobb County,30331,4175,45,464,863,1762,1041,108750
93,G1300670030332,2013-2017,Georgia,Cobb County,30332,2332,50,158,375,1059,690,119712
94,G1300670030333,2013-2017,Georgia,Cobb County,30333,3999,1,342,662,1856,1138,119177
95,G1300670030334,2013-2017,Georgia,Cobb County,30334,2365,63,216,390,1085,611,106250
96,G1300670030335,2013-2017,Georgia,Cobb County,30335,3372,15,243,521,1569,1024,140179
97,G1300670030336,2013-2017,Georgia,Cobb County,30336,4853,39,291,1030,2095,1398,153313
98,G1300670030337,2013-2017,Georgia,Cobb County,30337,3152,9,182,482,1448,1031,151719
99,G1300670030339,2013-2017,Georgia,Cobb County,30339,4273,97,633,661,1722,1160,61542
100,G1300670030340,2013-2017,Georgia,Cobb County,30340,2705,59,235,528,1303,580,138372
101,G1300670030341,2013-2017,Georgia,Cobb County,30341,2914,106,489,663,1078,578,100154
102,G1300670030342,2013-2017,Georgia,Cobb County,30342,3259,30,148,935,1461,685,109601
103,G1300670030343,2013-2017,Georgia,Cobb County,30343,3061,79,269,426,1432,855,113482
104,G1300670030344,2013-2017,Georgia,Cobb County,30344,2703,114,499,928,862,300,45915
105,G1300670030345,2013-2017,Georgia,Cobb County,30345,3267,379,431,416,1067,974,66117
106,G1300670030405,2013-2017,Georgia,Cobb County,30405,4367,689,980,1519,846,333,48781
107,G1300670030407,2013-2017,Georgia,Cobb County,30407,3860,324,721,1050,1182,583,71364
108,G1300670030408,2013-2017,Georgia,Cobb County,30408,2212,120,331,554,810,397,61307
109,G1300670030409,2013-2017,Georgia,Cobb County,30409,2333,125,316,378,841,673,117721
110,G1300670030410,2013-2017,Georgia,Cobb County,30410,3223,209,471,990,1109,444,57319
111,G1300670030411,2013-2017,Georgia,Cobb County,30411,1704,523,337,431,344,69,36394
112,G1300670030412,2013-2017,Georgia,Cobb County,30412,2882,329,661,979,680,233,38668
113,G1300670030413,2013-2017,Georgia,Cobb County,30413,3612,284,907,988,1116,317,51126
114,G1300670030414,2013-2017,Georgia,Cobb County,30414,2049,139,597,814,383,116,38625
115,G1300670030502,2013-2017,Georgia,Cobb County,30502,5103,320,908,1383,1743,749,96148
116,G1300670030504,2013-2017,Georgia,Cobb County,30504,4490,683,660,1183,1335,629,72306
117,G1300670030505,2013-2017,Georgia,Cobb County,30505,4460,733,933,1369,1119,306,49619
118,G1300670030506,2013-2017,Georgia,Cobb County,30506,3064,325,522,1138,622,457,62415
119,G1300670030507,2013-2017,Georgia,Cobb County,30507,3782,220,826,1042,1209,485,75938
120,G1300670030601,2013-2017,Georgia,Cobb County,30601,5218,171,885,1581,1817,764,62893
121,G1300670030602,2013-2017,Georgia,Cobb County,30602,5183,389,791,1343,1691,969,84304
122,G1300670030700,2013-2017,Georgia,Cobb County,30700,3072,640,712,924,524,272,41972
123,G1300670030800,2013-2017,Georgia,Cobb County,30800,2600,931,493,446,498,232,39648
124,G1300670030901,2013-2017,Georgia,Cobb County,30901,5648,197,1340,1712,1644,755,65973
125,G1300670030902,2013-2017,Georgia,Cobb County,30902,4176,1209,939,765,716,547,60820
126,G1300670030904,2013-2017,Georgia,Cobb County,30904,4079,1044,1154,1065,543,273,38818
127,G1300670030905,2013-2017,Georgia,Cobb County,30905,5321,1070,1645,1544,764,298,54167
128,G1300670031001,2013-2017,Georgia,Cobb County,31001,3106,1324,906,645,188,43,26719
129,G1300670031002,2013-2017,Georgia,Cobb County,31002,5323,1772,1418,1440,484,209,33037
130,G1300670031004,2013-2017,Georgia,Cobb County,31004,4781,1333,1281,1554,511,102,40161
131,G1300670031005,2013-2017,Georgia,Cobb County,31005,3654,852,1207,905,490,200,63617
132,G1300670031101,2013-2017,Georgia,Cobb County,31101,3237,924,668,721,637,287,51506
133,G1300670031106,2013-2017,Georgia,Cobb County,31106,6018,680,1400,1581,1535,822,70933
134,G1300670031108,2013-2017,Georgia,Cobb County,31108,3898,170,591,1257,1275,605,50752
135,G1300670031110,2013-2017,Georgia,Cobb County,31110,2328,299,484,466,655,424,63269
136,G1300670031111,2013-2017,Georgia,Cobb County,31111,2767,37,413,781,1042,494,82757
137,G1300670031112,2013-2017,Georgia,Cobb County,31112,3989,17,369,796,1491,1316,112500
138,G1300670031113,2013-2017,Georgia,Cobb County,31113,761,101,112,212,270,66,35625
139,G1300670031114,2013-2017,Georgia,Cobb County,31114,5452,1054,1079,1536,1112,671,42732
140,G1300670031115,2013-2017,Georgia,Cobb County,31115,3197,405,746,771,783,492,66309
141,G1300670031116,2013-2017,Georgia,Cobb County,31116,2747,596,736,828,381,206,29763
142,G1300670031117,2013-2017,Georgia,Cobb County,31117,3976,155,839,996,1163,823,93631
143,G1300670031118,2013-2017,Georgia,Cobb County,31118,3670,152,645,782,1182,909,77795
144,G1300670031205,2013-2017,Georgia,Cobb County,31205,4506,66,481,1099,1807,1053,81528
145,G1300670031206,2013-2017,Georgia,Cobb County,31206,8274,207,1103,1921,2923,2120,77623
146,G1300670031207,2013-2017,Georgia,Cobb County,31207,3602,59,495,723,1220,1105,77895
147,G1300670031208,2013-2017,Georgia,Cobb County,31208,4595,89,305,649,2273,1279,69737
148,G1300670031209,2013-2017,Georgia,Cobb County,31209,3425,30,241,679,1523,952,139792
149,G1300670031211,2013-2017,Georgia,Cobb County,31211,3386,7,260,778,1517,824,67489
150,G1300670031212,2013-2017,Georgia,Cobb County,31212,1888,9,85,256,832,706,152500
151,G1300670031306,2013-2017,Georgia,Cobb County,31306,2807,560,810,607,565,265,59981
152,G1300670031307,2013-2017,Georgia,Cobb County,31307,4223,385,1253,1162,937,486,70839
153,G1300670031308,2013-2017,Georgia,Cobb County,31308,3648,802,1334,883,396,233,47373
154,G1300670031309,2013-2017,Georgia,Cobb County,31309,4895,1024,1452,1438,503,478,48313
155,G1300670031310,2013-2017,Georgia,Cobb County,31310,4238,1225,1429,1055,290,239,32000
156,G1300670031311,2013-2017,Georgia,Cobb County,31311,5953,1096,1612,1894,947,404,43030
157,G1300670031312,2013-2017,Georgia,Cobb County,31312,6204,855,984,1586,1735,1044,69528
158,G1300670031313,2013-2017,Georgia,Cobb County,31313,6929,340,882,1217,2360,2130,110750
159,G1300670031404,2013-2017,Georgia,Cobb County,31404,4518,312,1603,1453,777,373,72108
160,G1300670031405,2013-2017,Georgia,Cobb County,31405,5238,494,1330,1735,1090,589,61593
161,G1300670031406,2013-2017,Georgia,Cobb County,31406,5316,468,1773,1787,1027,261,34437
162,G1300670031408,2013-2017,Georgia,Cobb County,31408,4336,687,1216,1616,560,257,51228
163,G1300670031409,2013-2017,Georgia,Cobb County,31409,3735,435,1110,1242,614,334,42265
164,G1300670031503,2013-2017,Georgia,Cobb County,31503,6212,952,1374,1936,1389,561,62896
165,G1300670031505,2013-2017,Georgia,Cobb County,31505,3828,165,972,1007,1016,668,64214
166,G1300670031506,2013-2017,Georgia,Cobb County,31506,3264,402,1061,949,523,329,50601
167,G1300670031507,2013-2017,Georgia,Cobb County,31507,2536,335,613,906,510,172,55845
168,G1300670031508,2013-2017,Georgia,Cobb County,31508,3724,225,819,1224,926,530,74313
169,G1300670031509,2013-2017,Georgia,Cobb County,31509,7636,1099,1872,2438,1433,794,70565
170,G1300890020100,2013-2017,Georgia,DeKalb County,20100,1455,17,118,89,553,678,174526
171,G1300890020200,2013-2017,Georgia,DeKalb County,20200,1657,14,132,240,636,635,87889
172,G1300890020300,2013-2017,Georgia,DeKalb County,20300,2934,74,154,362,1102,1242,113088
173,G1300890020400,2013-2017,Georgia,DeKalb County,20400,1891,8,50,249,872,712,78681
174,G1300890020500,2013-2017,Georgia,DeKalb County,20500,2685,310,700,455,727,493,55208
175,G1300890020600,2013-2017,Georgia,DeKalb County,20600,1492,60,322,357,471,282,43295
176,G1300890020700,2013-2017,Georgia,DeKalb County,20700,1665,174,265,318,495,413,53833
177,G1300890020801,2013-2017,Georgia,DeKalb County,20801,2032,183,321,397,653,478,92594
178,G1300890020802,2013-2017,Georgia,DeKalb County,20802,3303,377,741,717,778,690,57204
179,G1300890020900,2013-2017,Georgia,DeKalb County,20900,4809,473,1210,1055,1246,825,66536
180,G1300890021101,2013-2017,Georgia,DeKalb County,21101,2562,33,272,261,969,1027,162159
181,G1300890021102,2013-2017,Georgia,DeKalb County,21102,4113,112,312,601,1630,1458,83628
182,G1300890021202,2013-2017,Georgia,DeKalb County,21202,5505,129,676,669,2132,1899,99928
183,G1300890021204,2013-2017,Georgia,DeKalb County,21204,1908,1406,349,91,20,42,26523
184,G1300890021208,2013-2017,Georgia,DeKalb County,21208,3192,185,547,517,1181,762,67850
185,G1300890021209,2013-2017,Georgia,DeKalb County,21209,5029,260,788,787,1933,1261,72317
186,G1300890021210,2013-2017,Georgia,DeKalb County,21210,3938,33,348,647,1728,1182,152011
187,G1300890021211,2013-2017,Georgia,DeKalb County,21211,3852,56,444,645,1437,1270,102500
188,G1300890021213,2013-2017,Georgia,DeKalb County,21213,2419,48,170,431,918,852,147550
189,G1300890021214,2013-2017,Georgia,DeKalb County,21214,4049,68,168,521,1639,1653,140481
190,G1300890021215,2013-2017,Georgia,DeKalb County,21215,4412,218,248,419,1905,1622,97894
191,G1300890021216,2013-2017,Georgia,DeKalb County,21216,6110,161,210,773,2690,2276,84889
192,G1300890021217,2013-2017,Georgia,DeKalb County,21217,1592,50,268,295,624,355,88000
193,G1300890021218,2013-2017,Georgia,DeKalb County,21218,4649,98,787,1051,1642,1071,55709
194,G1300890021301,2013-2017,Georgia,DeKalb County,21301,2625,462,884,435,526,318,50081
195,G1300890021303,2013-2017,Georgia,DeKalb County,21303,3709,1412,1042,553,496,206,38710
196,G1300890021305,2013-2017,Georgia,DeKalb County,21305,2774,703,638,377,615,441,49487
197,G1300890021306,2013-2017,Georgia,DeKalb County,21306,3322,1028,644,629,684,337,49835
198,G1300890021307,2013-2017,Georgia,DeKalb County,21307,2556,858,451,497,493,257,49468
199,G1300890021308,2013-2017,Georgia,DeKalb County,21308,2941,967,556,445,598,375,46496
200,G1300890021405,2013-2017,Georgia,DeKalb County,21405,3564,102,312,381,1488,1281,135020
201,G1300890021409,2013-2017,Georgia,DeKalb County,21409,2352,855,462,422,387,226,46985
202,G1300890021410,2013-2017,Georgia,DeKalb County,21410,3816,1352,510,581,876,497,55208
203,G1300890021411,2013-2017,Georgia,DeKalb County,21411,2694,83,105,304,1317,885,96071
204,G1300890021412,2013-2017,Georgia,DeKalb County,21412,2725,189,208,293,1361,674,119297
205,G1300890021413,2013-2017,Georgia,DeKalb County,21413,2692,1164,747,345,307,129,42143
206,G1300890021414,2013-2017,Georgia,DeKalb County,21414,2636,611,525,472,576,452,45966
207,G1300890021415,2013-2017,Georgia,DeKalb County,21415,2733,250,146,345,1056,936,104226
208,G1300890021416,2013-2017,Georgia,DeKalb County,21416,1646,424,167,144,624,287,79844
209,G1300890021417,2013-2017,Georgia,DeKalb County,21417,3744,1329,746,599,696,374,47616
210,G1300890021502,2013-2017,Georgia,DeKalb County,21502,3666,39,501,520,1479,1127,69215
211,G1300890021503,2013-2017,Georgia,DeKalb County,21503,2649,102,538,509,875,625,52434
212,G1300890021504,2013-2017,Georgia,DeKalb County,21504,3908,160,200,468,1509,1571,58519
213,G1300890021602,2013-2017,Georgia,DeKalb County,21602,2969,38,212,599,1275,845,68750
214,G1300890021603,2013-2017,Georgia,DeKalb County,21603,3586,106,523,498,1355,1104,58000
215,G1300890021604,2013-2017,Georgia,DeKalb County,21604,2199,5,123,336,783,952,150625
216,G1300890021605,2013-2017,Georgia,DeKalb County,21605,4004,406,367,984,1154,1093,69509
217,G1300890021703,2013-2017,Georgia,DeKalb County,21703,3297,91,358,489,1082,1277,134712
218,G1300890021704,2013-2017,Georgia,DeKalb County,21704,4076,96,439,887,1175,1479,93529
219,G1300890021705,2013-2017,Georgia,DeKalb County,21705,3442,392,667,868,870,645,41481
220,G1300890021706,2013-2017,Georgia,DeKalb County,21706,3931,115,339,630,1512,1335,81033
221,G1300890021805,2013-2017,Georgia,DeKalb County,21805,4931,732,778,1399,1166,856,57297
222,G1300890021806,2013-2017,Georgia,DeKalb County,21806,4770,621,943,1335,1279,592,51174
223,G1300890021808,2013-2017,Georgia,DeKalb County,21808,3358,245,642,887,925,659,73750
224,G1300890021809,2013-2017,Georgia,DeKalb County,21809,5471,411,818,1054,1720,1468,91528
225,G1300890021810,2013-2017,Georgia,DeKalb County,21810,4315,138,512,936,1463,1266,68837
226,G1300890021812,2013-2017,Georgia,DeKalb County,21812,1485,286,170,390,365,274,63690
227,G1300890021813,2013-2017,Georgia,DeKalb County,21813,1642,301,396,526,336,83,35991
228,G1300890021814,2013-2017,Georgia,DeKalb County,21814,3660,748,808,1051,789,264,34887
229,G1300890021906,2013-2017,Georgia,DeKalb County,21906,3562,428,840,1216,767,311,41963
230,G1300890021907,2013-2017,Georgia,DeKalb County,21907,6320,701,1527,2105,1107,880,50257
231,G1300890021908,2013-2017,Georgia,DeKalb County,21908,3619,619,1436,1115,186,263,30985
232,G1300890021909,2013-2017,Georgia,DeKalb County,21909,4653,772,1312,1549,739,281,33601
233,G1300890021910,2013-2017,Georgia,DeKalb County,21910,3779,289,1047,1137,725,581,41951
234,G1300890021911,2013-2017,Georgia,DeKalb County,21911,1369,245,527,517,17,63,23532
235,G1300890021912,2013-2017,Georgia,DeKalb County,21912,3052,114,269,628,995,1046,144844
236,G1300890021913,2013-2017,Georgia,DeKalb County,21913,2987,388,798,1115,533,153,30962
237,G1300890022001,2013-2017,Georgia,DeKalb County,22001,3715,126,1054,639,1303,593,68327
238,G1300890022004,2013-2017,Georgia,DeKalb County,22004,3708,909,987,873,633,306,50431
239,G1300890022005,2013-2017,Georgia,DeKalb County,22005,3308,877,688,1005,534,204,32262
240,G1300890022007,2013-2017,Georgia,DeKalb County,22007,2235,989,451,433,277,85,30606
241,G1300890022008,2013-2017,Georgia,DeKalb County,22008,4727,1826,948,968,680,305,26577
242,G1300890022009,2013-2017,Georgia,DeKalb County,22009,3116,647,822,823,658,166,37086
243,G1300890022010,2013-2017,Georgia,DeKalb County,22010,1456,543,326,223,206,158,58182
244,G1300890022100,2013-2017,Georgia,DeKalb County,22100,2225,184,621,586,431,403,34479
245,G1300890022203,2013-2017,Georgia,DeKalb County,22203,1651,56,249,336,635,375,53819
246,G1300890022204,2013-2017,Georgia,DeKalb County,22204,5157,1066,794,973,1194,1130,47421
247,G1300890022301,2013-2017,Georgia,DeKalb County,22301,4428,205,296,773,1570,1584,66260
248,G1300890022302,2013-2017,Georgia,DeKalb County,22302,3440,404,335,493,1202,1006,74500
249,G1300890022401,2013-2017,Georgia,DeKalb County,22401,2825,45,116,230,1159,1275,86366
250,G1300890022402,2013-2017,Georgia,DeKalb County,22402,1130,26,87,161,382,474,38944
251,G1300890022403,2013-2017,Georgia,DeKalb County,22403,2757,25,62,282,830,1558,151037
252,G1300890022500,2013-2017,Georgia,DeKalb County,22500,3886,395,586,404,1206,1295,78555
253,G1300890022600,2013-2017,Georgia,DeKalb County,22600,4176,112,302,552,1631,1579,79806
254,G1300890022700,2013-2017,Georgia,DeKalb County,22700,3009,140,405,502,925,1037,102604
255,G1300890022800,2013-2017,Georgia,DeKalb County,22800,2127,63,118,208,751,987,128393
256,G1300890022900,2013-2017,Georgia,DeKalb County,22900,2734,151,400,647,806,730,73472
257,G1300890023000,2013-2017,Georgia,DeKalb County,23000,1535,5,141,295,503,591,66250
